"Name","Agent","State","Notes","User","Tags","Created","Runtime","Sweep","exploration_fraction","history_len","lr","nb_timesteps","optimization_mode","problem","problemclass_eval","problemclass_train","reward_system","agent_count","agent_score","all_optimizer_count.Adam","all_optimizer_count.RMSprop","all_optimizer_count.SGD","all_optimizer_count.agent","all_optimizers_scores.Adam","all_optimizers_scores.RMSprop","all_optimizers_scores.SGD","all_optimizers_scores.agent","optimizers_scores.Adam","optimizers_scores.RMSprop","optimizers_scores.SGD","optimizers_scores.agent","optimizers_scores.random_agent"
"noble-sweep-119","whvscye9","crashed","-","tidiane","","2022-12-03T15:30:27.000Z","0","qmr074oo","0.25","15","0.01","43025","hard","","","","lookahead","","","","","","","","","","","","","","",""
"fancy-sweep-118","whvscye9","crashed","-","tidiane","","2022-12-03T15:20:05.000Z","0","qmr074oo","0.25","15","0.01","6956","hard","","","","inverse","","","","","","","","","","","","","","",""
"feasible-sweep-117","whvscye9","crashed","-","tidiane","","2022-12-03T15:06:35.000Z","0","qmr074oo","0.25","15","0.01","51083","hard","","","","opposite","","","","","","","","","","","","","","",""
"dry-sweep-116","whvscye9","crashed","-","tidiane","","2022-12-03T14:56:34.000Z","0","qmr074oo","0.25","15","0.01","7511","hard","","","","threshold","","","","","","","","","","","","","","",""
"worthy-sweep-115","whvscye9","crashed","-","tidiane","","2022-12-03T14:46:59.000Z","0","qmr074oo","0.25","15","0.01","3576","hard","","","","inverse","","","","","","","","","","","","","","",""
"fresh-sweep-114","whvscye9","finished","-","tidiane","","2022-12-03T14:23:03.000Z","1431","qmr074oo","0.25","15","0.01","83370","hard","","","","threshold","","0.334","","","","","","","","","0.02","0.592","0.042","0.334","0.012"
"golden-sweep-113","whvscye9","finished","-","tidiane","","2022-12-03T13:54:58.000Z","1683","qmr074oo","0.25","15","0.01","67774","hard","","","","lookahead","","0.022","","","","","","","","","0.022","0.906","0.034","0.022","0.016"
"sparkling-sweep-112","whvscye9","finished","-","tidiane","","2022-12-03T13:29:14.000Z","1542","qmr074oo","0.25","15","0.01","83942","hard","","","","threshold","","0.32","","","","","","","","","0.018","0.612","0.036","0.32","0.014"
"deep-sweep-111","whvscye9","finished","-","tidiane","","2022-12-03T13:18:15.000Z","654","qmr074oo","0.25","15","0.01","22451","hard","","","","threshold","","0.018","","","","","","","","","0.018","0.9","0.04","0.018","0.024"
"dazzling-sweep-110","whvscye9","finished","-","tidiane","","2022-12-03T13:07:47.000Z","625","qmr074oo","0.25","15","0.01","5650","hard","","","","lookahead","","0.018","","","","","","","","","0.022","0.912","0.036","0.018","0.012"
"fragrant-sweep-109","whvscye9","finished","-","tidiane","","2022-12-03T12:46:04.000Z","1297","qmr074oo","0.25","15","0.01","69200","hard","","","","inverse","","0.276","","","","","","","","","0.018","0.652","0.04","0.276","0.014"
"astral-sweep-108","whvscye9","finished","-","tidiane","","2022-12-03T12:29:28.000Z","991","qmr074oo","0.25","15","0.01","31684","hard","","","","lookahead","","0.02","","","","","","","","","0.022","0.908","0.038","0.02","0.012"
"summer-sweep-107","whvscye9","finished","-","tidiane","","2022-12-03T12:18:14.000Z","673","qmr074oo","0.25","15","0.01","7864","hard","","","","lookahead","","0.02","","","","","","","","","0.022","0.914","0.034","0.02","0.01"
"brisk-sweep-106","whvscye9","finished","-","tidiane","","2022-12-03T12:04:50.000Z","801","qmr074oo","0.25","15","0.01","7080","hard","","","","lookahead","","0.016","","","","","","","","","0.022","0.906","0.04","0.016","0.016"
"splendid-sweep-105","whvscye9","finished","-","tidiane","","2022-12-03T11:54:53.000Z","593","qmr074oo","0.25","15","0.01","2022","hard","","","","opposite","","0.018","","","","","","","","","0.018","0.906","0.042","0.018","0.016"
"rare-sweep-104","whvscye9","finished","-","tidiane","","2022-12-03T11:30:31.000Z","1460","qmr074oo","0.25","15","0.01","86340","hard","","","","inverse","","0.296","","","","","","","","","0.02","0.634","0.038","0.296","0.012"
"olive-sweep-103","whvscye9","finished","-","tidiane","","2022-12-03T11:18:45.000Z","700","qmr074oo","0.25","15","0.01","33025","hard","","","","threshold","","0.276","","","","","","","","","0.018","0.654","0.042","0.276","0.01"
"brisk-sweep-102","whvscye9","finished","-","tidiane","","2022-12-03T10:58:51.000Z","1190","qmr074oo","0.25","15","0.01","71625","hard","","","","inverse","","0.32","","","","","","","","","0.014","0.616","0.038","0.32","0.012"
"sunny-sweep-101","whvscye9","finished","-","tidiane","","2022-12-03T10:48:29.000Z","616","qmr074oo","0.25","15","0.01","7045","hard","","","","inverse","","0.022","","","","","","","","","0.022","0.91","0.034","0.022","0.012"
"glad-sweep-100","whvscye9","finished","-","tidiane","","2022-12-03T10:36:23.000Z","722","qmr074oo","0.25","15","0.01","32794","hard","","","","inverse","","0.016","","","","","","","","","0.022","0.916","0.038","0.016","0.008"
"smart-sweep-99","whvscye9","finished","-","tidiane","","2022-12-03T10:23:04.000Z","793","qmr074oo","0.25","15","0.01","19122","hard","","","","lookahead","","0.016","","","","","","","","","0.022","0.912","0.036","0.016","0.014"
"ethereal-sweep-98","whvscye9","finished","-","tidiane","","2022-12-03T10:09:45.000Z","793","qmr074oo","0.25","15","0.01","50160","hard","","","","opposite","","0.344","","","","","","","","","0.022","0.588","0.04","0.344","0.006"
"fanciful-sweep-97","whvscye9","finished","-","tidiane","","2022-12-03T09:57:59.000Z","701","qmr074oo","0.25","15","0.01","29773","hard","","","","inverse","","0.026","","","","","","","","","0.022","0.912","0.03","0.026","0.01"
"serene-sweep-96","whvscye9","finished","-","tidiane","","2022-12-03T09:34:08.000Z","1428","qmr074oo","0.25","15","0.01","84718","hard","","","","opposite","","0.304","","","","","","","","","0.02","0.62","0.036","0.304","0.02"
"royal-sweep-95","whvscye9","finished","-","tidiane","","2022-12-03T09:13:34.000Z","1232","qmr074oo","0.25","15","0.01","73877","hard","","","","inverse","","0.316","","","","","","","","","0.02","0.614","0.04","0.316","0.01"
"dutiful-sweep-94","b9mb8jl4","crashed","-","tidiane","","2022-12-03T09:06:26.000Z","483","qmr074oo","0.25","15","0.01","77141","hard","","","","inverse","","","","","","","","","","","","","","",""
"balmy-sweep-93","b9mb8jl4","finished","-","tidiane","","2022-12-03T08:47:58.000Z","1106","qmr074oo","0.25","15","0.01","59220","hard","","","","lookahead","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"peach-sweep-92","whvscye9","finished","-","tidiane","","2022-12-03T08:43:35.000Z","1796","qmr074oo","0.25","15","0.01","73401","hard","","","","lookahead","","0.016","","","","","","","","","0.022","0.916","0.038","0.016","0.008"
"solar-sweep-91","b9mb8jl4","finished","-","tidiane","","2022-12-03T08:39:12.000Z","525","qmr074oo","0.25","15","0.01","30768","hard","","","","inverse","","0.33","","","","","","","","","0.01","0.62","0.04","0.33","0"
"worldly-sweep-90","b9mb8jl4","finished","-","tidiane","","2022-12-03T08:27:12.000Z","714","qmr074oo","0.25","15","0.01","87305","hard","","","","inverse","","0.29","","","","","","","","","0.01","0.66","0.04","0.29","0"
"lunar-sweep-89","b9mb8jl4","finished","-","tidiane","","2022-12-03T08:18:38.000Z","510","qmr074oo","0.25","15","0.01","24743","hard","","","","opposite","","0.31","","","","","","","","","0.01","0.64","0.04","0.31","0"
"woven-sweep-88","whvscye9","finished","-","tidiane","","2022-12-03T08:08:36.000Z","2096","qmr074oo","0.25","15","0.01","83013","hard","","","","lookahead","","0.016","","","","","","","","","0.022","0.91","0.038","0.016","0.014"
"revived-sweep-87","b9mb8jl4","finished","-","tidiane","","2022-12-03T07:58:53.000Z","1180","qmr074oo","0.25","15","0.01","91236","hard","","","","lookahead","","0.3","","","","","","","","","0.01","0.64","0.04","0.3","0.01"
"fanciful-sweep-86","whvscye9","finished","-","tidiane","","2022-12-03T07:56:25.000Z","727","qmr074oo","0.25","15","0.01","6198","hard","","","","opposite","","0.314","","","","","","","","","0.02","0.614","0.04","0.314","0.012"
"eager-sweep-85","b9mb8jl4","finished","-","tidiane","","2022-12-03T07:47:26.000Z","685","qmr074oo","0.25","15","0.01","79648","hard","","","","threshold","","0.01","","","","","","","","","0.01","0.94","0.04","0.01","0"
"faithful-sweep-84","whvscye9","finished","-","tidiane","","2022-12-03T07:39:01.000Z","1043","qmr074oo","0.25","15","0.01","40908","hard","","","","lookahead","","0.016","","","","","","","","","0.02","0.908","0.04","0.016","0.016"
"northern-sweep-83","b9mb8jl4","finished","-","tidiane","","2022-12-03T07:30:08.000Z","1035","qmr074oo","0.25","15","0.01","73900","hard","","","","lookahead","","0.02","","","","","","","","","0.01","0.93","0.04","0.02","0"
"kind-sweep-82","b9mb8jl4","finished","-","tidiane","","2022-12-03T07:22:09.000Z","474","qmr074oo","0.25","15","0.01","12215","hard","","","","opposite","","0.31","","","","","","","","","0.01","0.63","0.04","0.31","0.01"
"charmed-sweep-81","whvscye9","finished","-","tidiane","","2022-12-03T07:18:17.000Z","1242","qmr074oo","0.25","15","0.01","54116","hard","","","","lookahead","","0.018","","","","","","","","","0.022","0.912","0.034","0.018","0.014"
"autumn-sweep-80","b9mb8jl4","finished","-","tidiane","","2022-12-03T07:13:07.000Z","537","qmr074oo","0.25","15","0.01","33431","hard","","","","threshold","","0.29","","","","","","","","","0.01","0.63","0.04","0.29","0.03"
"lemon-sweep-79","b9mb8jl4","finished","-","tidiane","","2022-12-03T07:03:18.000Z","586","qmr074oo","0.25","15","0.01","49242","hard","","","","opposite","","0.01","","","","","","","","","0.01","0.94","0.04","0.01","0"
"sandy-sweep-78","whvscye9","finished","-","tidiane","","2022-12-03T06:53:00.000Z","1512","qmr074oo","0.25","15","0.01","87474","hard","","","","opposite","","0.324","","","","","","","","","0.02","0.61","0.04","0.324","0.006"
"jumping-sweep-77","b9mb8jl4","finished","-","tidiane","","2022-12-03T06:52:54.000Z","618","qmr074oo","0.25","15","0.01","54485","hard","","","","threshold","","0.01","","","","","","","","","0.01","0.94","0.04","0.01","0"
"robust-sweep-76","whvscye9","finished","-","tidiane","","2022-12-03T06:40:20.000Z","756","qmr074oo","0.25","15","0.01","35535","hard","","","","opposite","","0.016","","","","","","","","","0.02","0.918","0.038","0.016","0.008"
"eager-sweep-75","b9mb8jl4","finished","-","tidiane","","2022-12-03T06:40:12.000Z","757","qmr074oo","0.25","15","0.01","99173","hard","","","","inverse","","0.38","","","","","","","","","0.01","0.56","0.04","0.38","0.01"
"crisp-sweep-74","b9mb8jl4","finished","-","tidiane","","2022-12-03T06:31:04.000Z","544","qmr074oo","0.25","15","0.01","11698","hard","","","","lookahead","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"serene-sweep-73","b9mb8jl4","finished","-","tidiane","","2022-12-03T06:20:06.000Z","653","qmr074oo","0.25","15","0.01","61424","hard","","","","opposite","","0.28","","","","","","","","","0.01","0.67","0.04","0.28","0"
"lively-sweep-72","whvscye9","finished","-","tidiane","","2022-12-03T06:18:31.000Z","1303","qmr074oo","0.25","15","0.01","76556","hard","","","","opposite","","0.274","","","","","","","","","0.018","0.65","0.04","0.274","0.018"
"atomic-sweep-71","b9mb8jl4","finished","-","tidiane","","2022-12-03T06:12:24.000Z","458","qmr074oo","0.25","15","0.01","1239","hard","","","","lookahead","","0.01","","","","","","","","","0.01","0.94","0.04","0.01","0"
"zany-sweep-70","b9mb8jl4","finished","-","tidiane","","2022-12-03T05:59:43.000Z","754","qmr074oo","0.25","15","0.01","99349","hard","","","","threshold","","0.01","","","","","","","","","0.01","0.91","0.04","0.01","0.03"
"lucky-sweep-69","whvscye9","finished","-","tidiane","","2022-12-03T05:57:41.000Z","1244","qmr074oo","0.25","15","0.01","74608","hard","","","","inverse","","0.334","","","","","","","","","0.014","0.604","0.038","0.334","0.01"
"whole-sweep-68","b9mb8jl4","finished","-","tidiane","","2022-12-03T05:47:42.000Z","718","qmr074oo","0.25","15","0.01","90230","hard","","","","threshold","","0.3","","","","","","","","","0.01","0.64","0.04","0.3","0.01"
"sandy-sweep-67","whvscye9","finished","-","tidiane","","2022-12-03T05:45:50.000Z","705","qmr074oo","0.25","15","0.01","35538","hard","","","","threshold","","0.022","","","","","","","","","0.022","0.918","0.032","0.022","0.006"
"stoic-sweep-66","b9mb8jl4","finished","-","tidiane","","2022-12-03T05:37:50.000Z","590","qmr074oo","0.25","15","0.01","44950","hard","","","","inverse","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"still-sweep-65","whvscye9","finished","-","tidiane","","2022-12-03T05:34:05.000Z","704","qmr074oo","0.25","15","0.01","31098","hard","","","","inverse","","0.354","","","","","","","","","0.02","0.58","0.036","0.354","0.01"
"graceful-sweep-64","b9mb8jl4","finished","-","tidiane","","2022-12-03T05:29:28.000Z","496","qmr074oo","0.25","15","0.01","14428","hard","","","","opposite","","0.32","","","","","","","","","0.01","0.6","0.04","0.32","0.03"
"electric-sweep-63","whvscye9","finished","-","tidiane","","2022-12-03T05:22:45.000Z","674","qmr074oo","0.25","15","0.01","25371","hard","","","","threshold","","0.018","","","","","","","","","0.022","0.92","0.036","0.018","0.004"
"sandy-sweep-62","b9mb8jl4","finished","-","tidiane","","2022-12-03T05:18:38.000Z","647","qmr074oo","0.25","15","0.01","67971","hard","","","","inverse","","0.29","","","","","","","","","0.01","0.65","0.04","0.29","0.01"
"exalted-sweep-61","b9mb8jl4","finished","-","tidiane","","2022-12-03T05:08:25.000Z","609","qmr074oo","0.25","15","0.01","51103","hard","","","","threshold","","0.02","","","","","","","","","0.01","0.93","0.04","0.02","0"
"grateful-sweep-60","whvscye9","finished","-","tidiane","","2022-12-03T05:08:09.000Z","874","qmr074oo","0.25","15","0.01","25157","hard","","","","lookahead","","0.014","","","","","","","","","0.022","0.914","0.042","0.014","0.008"
"copper-sweep-59","b9mb8jl4","finished","-","tidiane","","2022-12-03T05:00:47.000Z","456","qmr074oo","0.25","15","0.01","4372","hard","","","","opposite","","0.31","","","","","","","","","0.01","0.63","0.04","0.31","0.01"
"deep-sweep-58","whvscye9","finished","-","tidiane","","2022-12-03T04:57:31.000Z","634","qmr074oo","0.25","15","0.01","6181","hard","","","","threshold","","0.014","","","","","","","","","0.022","0.914","0.038","0.014","0.012"
"scarlet-sweep-57","b9mb8jl4","finished","-","tidiane","","2022-12-03T04:48:45.000Z","716","qmr074oo","0.25","15","0.01","36378","hard","","","","lookahead","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"classic-sweep-56","whvscye9","finished","-","tidiane","","2022-12-03T04:46:12.000Z","676","qmr074oo","0.25","15","0.01","26554","hard","","","","opposite","","0.018","","","","","","","","","0.018","0.912","0.038","0.018","0.014"
"azure-sweep-55","b9mb8jl4","finished","-","tidiane","","2022-12-03T04:38:11.000Z","632","qmr074oo","0.25","15","0.01","23258","hard","","","","lookahead","","0.32","","","","","","","","","0.01","0.6","0.04","0.32","0.03"
"devout-sweep-54","whvscye9","finished","-","tidiane","","2022-12-03T04:33:50.000Z","737","qmr074oo","0.25","15","0.01","40497","hard","","","","threshold","","0.018","","","","","","","","","0.022","0.916","0.036","0.018","0.008"
"easy-sweep-53","b9mb8jl4","finished","-","tidiane","","2022-12-03T04:26:15.000Z","714","qmr074oo","0.25","15","0.01","88550","hard","","","","inverse","","0.26","","","","","","","","","0.01","0.69","0.04","0.26","0"
"restful-sweep-52","whvscye9","finished","-","tidiane","","2022-12-03T04:23:49.000Z","598","qmr074oo","0.25","15","0.01","7836","hard","","","","threshold","","0.018","","","","","","","","","0.022","0.912","0.032","0.018","0.016"
"ruby-sweep-51","b9mb8jl4","finished","-","tidiane","","2022-12-03T04:14:08.000Z","722","qmr074oo","0.25","15","0.01","88967","hard","","","","opposite","","0.27","","","","","","","","","0.01","0.68","0.04","0.27","0"
"noble-sweep-50","whvscye9","finished","-","tidiane","","2022-12-03T04:12:35.000Z","670","qmr074oo","0.25","15","0.01","25764","hard","","","","threshold","","0.018","","","","","","","","","0.018","0.912","0.04","0.018","0.012"
"lunar-sweep-49","b9mb8jl4","finished","-","tidiane","","2022-12-03T03:57:36.000Z","989","qmr074oo","0.25","15","0.01","70756","hard","","","","lookahead","","0.01","","","","","","","","","0.01","0.94","0.04","0.01","0"
"playful-sweep-48","b9mb8jl4","finished","-","tidiane","","2022-12-03T03:38:16.000Z","1155","qmr074oo","0.25","15","0.01","89658","hard","","","","lookahead","","0.35","","","","","","","","","0.01","0.6","0.04","0.35","0"
"fine-sweep-47","whvscye9","finished","-","tidiane","","2022-12-03T03:38:03.000Z","2070","qmr074oo","0.25","15","0.01","83884","hard","","","","lookahead","","0.014","","","","","","","","","0.022","0.912","0.04","0.014","0.012"
"pretty-sweep-46","b9mb8jl4","finished","-","tidiane","","2022-12-03T03:27:32.000Z","639","qmr074oo","0.25","15","0.01","65345","hard","","","","opposite","","0.34","","","","","","","","","0.01","0.59","0.04","0.34","0.02"
"upbeat-sweep-45","whvscye9","finished","-","tidiane","","2022-12-03T03:19:28.000Z","1111","qmr074oo","0.25","15","0.01","68148","hard","","","","inverse","","0.2","","","","","","","","","0.02","0.726","0.038","0.2","0.016"
"eager-sweep-44","b9mb8jl4","finished","-","tidiane","","2022-12-03T03:18:18.000Z","548","qmr074oo","0.25","15","0.01","38034","hard","","","","opposite","","0.01","","","","","","","","","0.01","0.94","0.04","0.01","0"
"kind-sweep-43","b9mb8jl4","finished","-","tidiane","","2022-12-03T03:06:50.000Z","684","qmr074oo","0.25","15","0.01","80502","hard","","","","opposite","","0.32","","","","","","","","","0.01","0.63","0.04","0.32","0"
"classic-sweep-42","whvscye9","finished","-","tidiane","","2022-12-03T03:01:19.000Z","1083","qmr074oo","0.25","15","0.01","46778","hard","","","","lookahead","","0.024","","","","","","","","","0.022","0.912","0.032","0.024","0.01"
"lilac-sweep-41","b9mb8jl4","finished","-","tidiane","","2022-12-03T02:56:20.000Z","626","qmr074oo","0.25","15","0.01","62497","hard","","","","inverse","","0.49","","","","","","","","","0.01","0.46","0.04","0.49","0"
"easy-sweep-40","b9mb8jl4","finished","-","tidiane","","2022-12-03T02:48:26.000Z","470","qmr074oo","0.25","15","0.01","4186","hard","","","","threshold","","0.01","","","","","","","","","0.01","0.94","0.04","0.01","0"
"gallant-sweep-39","whvscye9","finished","-","tidiane","","2022-12-03T02:47:22.000Z","833","qmr074oo","0.25","15","0.01","52257","hard","","","","opposite","","0.328","","","","","","","","","0.022","0.598","0.042","0.328","0.01"
"worthy-sweep-38","b9mb8jl4","finished","-","tidiane","","2022-12-03T02:39:36.000Z","527","qmr074oo","0.25","15","0.01","25090","hard","","","","opposite","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"astral-sweep-37","whvscye9","finished","-","tidiane","","2022-12-03T02:34:30.000Z","767","qmr074oo","0.25","15","0.01","48132","hard","","","","opposite","","0.016","","","","","","","","","0.02","0.912","0.042","0.016","0.01"
"jolly-sweep-36","b9mb8jl4","finished","-","tidiane","","2022-12-03T02:21:29.000Z","1085","qmr074oo","0.25","15","0.01","82165","hard","","","","lookahead","","0.17","","","","","","","","","0.01","0.77","0.04","0.17","0.01"
"effortless-sweep-35","whvscye9","finished","-","tidiane","","2022-12-03T02:20:45.000Z","822","qmr074oo","0.25","15","0.01","52552","hard","","","","inverse","","0.022","","","","","","","","","0.022","0.92","0.034","0.022","0.002"
"valiant-sweep-34","b9mb8jl4","finished","-","tidiane","","2022-12-03T02:09:31.000Z","713","qmr074oo","0.25","15","0.01","86243","hard","","","","inverse","","0.27","","","","","","","","","0.01","0.65","0.04","0.27","0.03"
"stellar-sweep-33","whvscye9","finished","-","tidiane","","2022-12-03T02:02:47.000Z","1076","qmr074oo","0.25","15","0.01","65855","hard","","","","threshold","","0.386","","","","","","","","","0.016","0.546","0.042","0.386","0.01"
"woven-sweep-32","b9mb8jl4","finished","-","tidiane","","2022-12-03T01:57:26.000Z","720","qmr074oo","0.25","15","0.01","90131","hard","","","","inverse","","0.46","","","","","","","","","0.01","0.49","0.04","0.46","0"
"happy-sweep-31","whvscye9","finished","-","tidiane","","2022-12-03T01:49:59.000Z","764","qmr074oo","0.25","15","0.01","14511","hard","","","","lookahead","","0.35","","","","","","","","","0.02","0.582","0.032","0.35","0.016"
"drawn-sweep-30","b9mb8jl4","finished","-","tidiane","","2022-12-03T01:49:45.000Z","459","qmr074oo","0.25","15","0.01","5719","hard","","","","threshold","","0.31","","","","","","","","","0.01","0.63","0.04","0.31","0.01"
"ethereal-sweep-29","b9mb8jl4","finished","-","tidiane","","2022-12-03T01:40:11.000Z","570","qmr074oo","0.25","15","0.01","44394","hard","","","","threshold","","0.01","","","","","","","","","0.01","0.92","0.04","0.01","0.02"
"wobbly-sweep-28","b9mb8jl4","finished","-","tidiane","","2022-12-03T01:31:25.000Z","520","qmr074oo","0.25","15","0.01","9932","hard","","","","lookahead","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"glad-sweep-27","b9mb8jl4","finished","-","tidiane","","2022-12-03T01:23:36.000Z","464","qmr074oo","0.25","15","0.01","7643","hard","","","","threshold","","0.31","","","","","","","","","0.01","0.62","0.04","0.31","0.02"
"gallant-sweep-26","whvscye9","finished","-","tidiane","","2022-12-03T01:21:39.000Z","1694","qmr074oo","0.25","15","0.01","99572","hard","","","","inverse","","0.104","","","","","","","","","0.02","0.828","0.038","0.104","0.01"
"whole-sweep-25","b9mb8jl4","finished","-","tidiane","","2022-12-03T01:15:28.000Z","483","qmr074oo","0.25","15","0.01","15190","hard","","","","threshold","","0.01","","","","","","","","","0.01","0.92","0.04","0.01","0.02"
"feasible-sweep-24","b9mb8jl4","finished","-","tidiane","","2022-12-03T01:03:00.000Z","746","qmr074oo","0.25","15","0.01","97214","hard","","","","inverse","","0.21","","","","","","","","","0.01","0.74","0.04","0.21","0"
"golden-sweep-23","whvscye9","finished","-","tidiane","","2022-12-03T00:55:26.000Z","1570","qmr074oo","0.25","15","0.01","91342","hard","","","","inverse","","0.36","","","","","","","","","0.02","0.574","0.036","0.36","0.01"
"dandy-sweep-22","b9mb8jl4","finished","-","tidiane","","2022-12-03T00:46:40.000Z","498","qmr074oo","0.25","15","0.01","12894","hard","","","","inverse","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"visionary-sweep-21","whvscye9","finished","-","tidiane","","2022-12-03T00:43:40.000Z","703","qmr074oo","0.25","15","0.01","29856","hard","","","","inverse","","0.016","","","","","","","","","0.02","0.918","0.042","0.016","0.004"
"fancy-sweep-20","b9mb8jl4","finished","-","tidiane","","2022-12-03T00:38:00.000Z","518","qmr074oo","0.25","15","0.01","6937","hard","","","","lookahead","","0.01","","","","","","","","","0.01","0.92","0.04","0.01","0.02"
"woven-sweep-19","b9mb8jl4","finished","-","tidiane","","2022-12-03T00:29:56.000Z","478","qmr074oo","0.25","15","0.01","5122","hard","","","","inverse","","0.01","","","","","","","","","0.01","0.93","0.04","0.01","0.01"
"polished-sweep-18","b9mb8jl4","finished","-","tidiane","","2022-12-03T00:20:41.000Z","550","qmr074oo","0.25","15","0.01","31853","hard","","","","inverse","","0.26","","","","","","","","","0.01","0.68","0.04","0.26","0.01"
"sparkling-sweep-17","whvscye9","finished","-","tidiane","","2022-12-03T00:20:21.000Z","1395","qmr074oo","0.25","15","0.01","80811","hard","","","","threshold","","0.35","","","","","","","","","0.02","0.588","0.036","0.35","0.006"
"bright-sweep-16","whvscye9","finished","-","tidiane","","2022-12-03T00:10:04.000Z","613","qmr074oo","0.25","15","0.01","3520","hard","","","","lookahead","","0.316","","","","","","","","","0.02","0.616","0.038","0.316","0.01"
"stoic-sweep-15","whvscye9","finished","-","tidiane","","2022-12-02T23:57:21.000Z","762","qmr074oo","0.25","15","0.01","43167","hard","","","","opposite","","0.014","","","","","","","","","0.022","0.912","0.042","0.014","0.01"
"fresh-sweep-14","hlxmlmq4","finished","-","tidiane","","2022-12-02T23:53:31.000Z","4168","qmr074oo","0.25","15","0.01","2836","hard","","","","lookahead","","0.02","","","","","","","","","0.01","0.93","0.04","0.02","0"
"soft-sweep-13","hlxmlmq4","finished","-","tidiane","","2022-12-02T23:31:26.000Z","1318","qmr074oo","0.25","15","0.01","60647","hard","","","","lookahead","","0.024","","","","","","","","","0.028","0.898","0.042","0.024","0.008"
"silver-sweep-12","whvscye9","finished","-","tidiane","","2022-12-02T23:27:47.000Z","1773","qmr074oo","0.25","15","0.01","73618","hard","","","","lookahead","","0.37","","","","","","","","","0.022","0.568","0.032","0.37","0.008"
"lively-sweep-11","hlxmlmq4","finished","-","tidiane","","2022-12-02T23:17:04.000Z","856","qmr074oo","0.25","15","0.01","54501","hard","","","","threshold","","0.024","","","","","","","","","0.028","0.9","0.04","0.024","0.008"
"soft-sweep-10","whvscye9","finished","-","tidiane","","2022-12-02T23:06:00.000Z","1301","qmr074oo","0.25","15","0.01","55972","hard","","","","lookahead","","0.022","","","","","","","","","0.022","0.908","0.032","0.022","0.016"
"mild-sweep-9","hlxmlmq4","finished","-","tidiane","","2022-12-02T23:03:30.000Z","807","qmr074oo","0.25","15","0.01","55699","hard","","","","opposite","","0.022","","","","","","","","","0.022","0.9","0.048","0.022","0.008"
"pious-sweep-8","whvscye9","finished","-","tidiane","","2022-12-02T22:54:08.000Z","709","qmr074oo","0.25","15","0.01","31000","hard","","","","threshold","","0.302","","","","","","","","","0.02","0.624","0.04","0.302","0.014"
"elated-sweep-7","hlxmlmq4","finished","-","tidiane","","2022-12-02T22:46:17.000Z","1030","qmr074oo","0.25","15","0.01","87777","hard","","","","inverse","","0.29","","","","","","","","","0.026","0.632","0.048","0.29","0.004"
"generous-sweep-6","hlxmlmq4","finished","-","tidiane","","2022-12-02T22:35:52.000Z","617","qmr074oo","0.25","15","0.01","48152","hard","","","","opposite","","0.016","","","","","","","","","0.028","0.9","0.048","0.016","0.008"
"brisk-sweep-5","hlxmlmq4","finished","-","tidiane","","2022-12-02T22:24:34.000Z","675","qmr074oo","0.25","15","0.01","39175","hard","","","","opposite","","0.276","","","","","","","","","0.026","0.638","0.048","0.276","0.012"
"confused-sweep-4","whvscye9","finished","-","tidiane","","2022-12-02T22:13:59.000Z","2404","qmr074oo","0.25","15","0.01","93919","hard","","","","lookahead","","0.018","","","","","","","","","0.022","0.894","0.038","0.018","0.028"
"likely-sweep-3","hlxmlmq4","finished","-","tidiane","","2022-12-02T22:09:44.000Z","885","qmr074oo","0.25","15","0.01","90011","hard","","","","threshold","","0.298","","","","","","","","","0.026","0.63","0.042","0.298","0.004"
"lyric-sweep-2","hlxmlmq4","finished","-","tidiane","","2022-12-02T21:57:46.000Z","714","qmr074oo","0.25","15","0.01","66572","hard","","","","inverse","","0.286","","","","","","","","","0.028","0.634","0.048","0.286","0.004"
"crisp-sweep-1","hlxmlmq4","finished","-","tidiane","","2022-12-02T21:42:54.000Z","888","qmr074oo","0.25","15","0.01","80716","hard","","","","opposite","","0.32","","","","","","","","","0.026","0.604","0.048","0.32","0.002"